AnnualIncome,SpendingScore,CustomerID
-6.821492204335332,7.60856730509589,118
-3.660794550452219,11.65709169374561,119
-2.7983183290233513,8.261526889225099,120
-3.4553716128571192,5.405154008278579,121
-2.465991590448528,-5.867655315873558,122
2.1635380234013804,0.5574253599338022,123
-8.648816361151695,5.630618636718424,124
-7.9839378171931115,12.01395001353842,125
3.5235914560605486,4.114166669749412,126
-1.6810390445438403,11.45314894600422,127
6.673671879652275,-1.103991107144156,128
2.4302352457252687,2.357482448804552,129
0.06830118318712719,11.342486425988819,130
-4.494622782418264,-5.251631465011451,131
-6.931881176061641,-6.586791135003992,132
1.1549242992511348,8.449845376981983,133
-8.777052320988654,8.568518643612327,134
-10.93763236208795,5.825041301888648,135
7.048319159338906,3.0051220012819777,136
-6.718927143412613,-9.574471538099212,137
-1.5197669678379562,-5.295312037480919,138
-2.2665037496826494,11.435898604530545,139
-3.7123493181847134,-8.6492832573229,140
-0.15704920201950223,1.9068849953176898,141
-5.041275423888809,9.799904459686505,142
-12.138910774187616,11.902169830134588,143
0.6211707498250325,2.4347543302714927,144
4.447124562692841,2.826049620982342,145
-5.829662745298826,9.50643921787113,146
2.9398170322818746,2.5538039268432406,147
-6.694178698630962,6.923676590590135,148
-6.59583382802315,-5.22478290697333,149
-7.97973840789373,-6.553258150060718,150
-5.275035058067821,6.023769567996645,151
-8.884610596616985,6.601876318198357,152
6.695029236214326,6.715152140575601,153
-9.124677369767555,10.418063695432357,154
-8.8116902274952,-7.472156110125969,155
-5.943050572885841,9.302679650406043,156
-11.353371210385266,4.288051383529373,157
5.283754813035012,1.787054894525314,158
5.8229728976619635,1.7910974022985502,159
7.536367783746611,-0.07853611193854437,160
-0.47788306706725514,12.404886199625379,161
4.026408546220925,0.08882927304700816,162
5.534347237098809,3.3751309998613177,163
-9.110228127778154,8.327802220746056,164
-3.05837734264653,9.907067556977687,165
-5.4524009144183525,-4.04119549282445,166
5.372560019474804,0.1872911388748124,167
2.6817456053875084,1.168015893426543,168
-6.177147521813689,-8.436858392827432,169
5.331605834553149,4.041127806530792,170
-5.644165517164948,5.844594443409129,171
-2.4964139814465978,8.427818294760455,172
-8.66788646430119,-5.181115220939257,173
-5.987088476238652,-8.612383581427583,174
7.496935872515653,3.8530022656576675,175
-3.276443968485981,-10.469764971224546,176
4.790454361080667,8.131274965153947,177
-4.010794347849762,8.28505175371513,178
-2.912411902217773,10.024413270234668,179
-10.031837076988882,-4.585454725639007,180
-3.667741855083906,7.8499617442726795,181
-8.86092903723302,-7.166950696943194,182
-8.59413751026393,5.3909984558600375,183
-7.278028214005623,8.894386688659402,184
-6.774786884165936,9.3572970055003,185
1.1855374888010402,7.718610582514203,186
5.9447327502703455,2.715631367023697,187
5.072831150856056,2.9364631332628237,188
2.522894541057089,-1.8139483777739294,189
-2.598762720827629,12.925895267733337,190
-1.6051075604336649,7.401486741685511,191
-8.705543770444113,-6.33896311932101,192
-11.084364435006904,8.553320844264967,193
-10.736159410520255,7.699507381689222,194
-1.904291944137665,4.231085516553827,195
-8.061058842641,11.011913457872584,196
9.355343589254428,2.4096142160203295,197
1.4388344157157285,10.932872951080594,198
-8.059456855624854,-4.157733100857532,199
2.2031746606597977,3.940881193296862,200
